START TIME: Thu May 28 10:42:05 CEST 2026
Master: as04r1b31:29500
Launch command: nsys profile     -o /gpfs/scratch/bsc32/bsc096444/ai4land-tfm/jobs-map/41165374/nsys_41165374     -t cuda,nvtx,osrt,cudnn,cublas     --capture-range=cudaProfilerApi     --capture-range-end=stop     --sample=process-tree     --cpuctxsw=process-tree     --trace-fork-before-exec=true     --cuda-memory-usage=true     --gpu-metrics-devices=all     --gpu-metrics-frequency=10000     --stats=true     --force-overwrite=true     uv run accelerate launch         --num_processes 1         --num_machines 1         --machine_rank 0         --main_process_ip as04r1b31         --main_process_port 29500         --mixed_precision bf16         --dynamo_backend no         /gpfs/scratch/bsc32/bsc096444/ai4land-tfm/src/ai4land/training/train.py         --config-name profiling-singlezarr         system.slurm_job_id=41165374
[2026-05-28 10:45:29,488][root][INFO] - Recurrent UNet Model Successfully Configured and Initialized.
[2026-05-28 10:45:29,493][root][INFO] - Starting from scratch (no valid checkpoint provided).
[2026-05-28 10:45:29,781][root][INFO] - Train: 6272000 samples, Val: 896000 samples
[2026-05-28 10:45:29,791][root][INFO] - Starting training from epoch 1
[2026-05-28 10:45:46,785][root][INFO] - Epoch [1/1], Batch [1/15], Loss: 2.2205 (Overall: 2.1008, Change: 2.3402), TF Ratio: 1.000
[2026-05-28 10:45:46,940][root][INFO] - Epoch [1/1], Batch [2/15], Loss: 2.2310 (Overall: 2.2127, Change: 2.2702), TF Ratio: 1.000
[2026-05-28 10:45:47,091][root][INFO] - Epoch [1/1], Batch [3/15], Loss: 2.2139 (Overall: 2.0493, Change: 2.3103), TF Ratio: 0.999
[2026-05-28 10:45:48,508][root][INFO] - Epoch [1/1], Batch [4/15], Loss: 2.1981 (Overall: 2.0640, Change: 2.2371), TF Ratio: 0.999
[2026-05-28 10:45:48,663][root][INFO] - Epoch [1/1], Batch [5/15], Loss: 2.3093 (Overall: 1.9564, Change: 3.5516), TF Ratio: 0.999
[2026-05-28 10:45:49,678][root][INFO] - Epoch [1/1], Batch [6/15], Loss: 2.2479 (Overall: 1.8493, Change: 2.0324), TF Ratio: 0.999
[2026-05-28 10:45:49,835][root][INFO] - Epoch [1/1], Batch [7/15], Loss: 2.2140 (Overall: 2.0785, Change: 1.9429), TF Ratio: 0.999
[2026-05-28 10:45:49,990][root][INFO] - Epoch [1/1], Batch [8/15], Loss: 2.2142 (Overall: 2.2422, Change: 2.1887), TF Ratio: 0.998
[2026-05-28 10:45:50,144][root][INFO] - Epoch [1/1], Batch [9/15], Loss: 2.1844 (Overall: 1.8389, Change: 2.0533), TF Ratio: 0.998
[2026-05-28 10:45:50,302][root][INFO] - Epoch [1/1], Batch [10/15], Loss: 2.1696 (Overall: 1.9211, Change: 2.1521), TF Ratio: 0.998
Hint: CUDA_VISIBLE_DEVICES is set. You may want to use '--gpu-metrics-devices=cuda-visible' instead of '--gpu-metrics-devices=all'
GPU 0: General Metrics for NVIDIA GH100 (any frequency)
Capture range started in the application.
Capture range ended in the application.
Generating '/scratch/tmp/41165374/nsys-report-364f.qdstrm'
[1/8] [0%                          ] nsys_41165374.nsys-repProcessing events...
[1/8] [0%                          ] nsys_41165374.nsys-rep[1/8] [5%                          ] nsys_41165374.nsys-rep[1/8] [6%                          ] nsys_41165374.nsys-rep[1/8] [5%                          ] nsys_41165374.nsys-rep[1/8] [8%                          ] nsys_41165374.nsys-rep[1/8] [12%                         ] nsys_41165374.nsys-rep[1/8] [==18%                       ] nsys_41165374.nsys-rep[1/8] [====25%                     ] nsys_41165374.nsys-rep[1/8] [=======38%                  ] nsys_41165374.nsys-rep[1/8] [============54%             ] nsys_41165374.nsys-rep[1/8] [================69%         ] nsys_41165374.nsys-rep[1/8] [========================100%] nsys_41165374.nsys-rep[1/8] [========================100%] nsys_41165374.nsys-rep
[2/8] [0%                          ] nsys_41165374.sqlite[2/8] [1%                          ] nsys_41165374.sqlite[2/8] [2%                          ] nsys_41165374.sqlite[2/8] [3%                          ] nsys_41165374.sqlite[2/8] [4%                          ] nsys_41165374.sqlite[2/8] [5%                          ] nsys_41165374.sqlite[2/8] [6%                          ] nsys_41165374.sqlite[2/8] [7%                          ] nsys_41165374.sqlite[2/8] [8%                          ] nsys_41165374.sqlite[2/8] [9%                          ] nsys_41165374.sqlite[2/8] [10%                         ] nsys_41165374.sqlite[2/8] [11%                         ] nsys_41165374.sqlite[2/8] [12%                         ] nsys_41165374.sqlite[2/8] [13%                         ] nsys_41165374.sqlite[2/8] [14%                         ] nsys_41165374.sqlite[2/8] [=15%                        ] nsys_41165374.sqlite[2/8] [=16%                        ] nsys_41165374.sqlite[2/8] [=17%                        ] nsys_41165374.sqlite[2/8] [==18%                       ] nsys_41165374.sqlite[2/8] [==19%                       ] nsys_41165374.sqlite[2/8] [==20%                       ] nsys_41165374.sqlite[2/8] [==21%                       ] nsys_41165374.sqlite[2/8] [===22%                      ] nsys_41165374.sqlite[2/8] [===23%                      ] nsys_41165374.sqlite[2/8] [===24%                      ] nsys_41165374.sqlite[2/8] [====25%                     ] nsys_41165374.sqlite[2/8] [====26%                     ] nsys_41165374.sqlite[2/8] [====27%                     ] nsys_41165374.sqlite[2/8] [====28%                     ] nsys_41165374.sqlite[2/8] [=====29%                    ] nsys_41165374.sqlite[2/8] [=====30%                    ] nsys_41165374.sqlite[2/8] [=====31%                    ] nsys_41165374.sqlite[2/8] [=====32%                    ] nsys_41165374.sqlite[2/8] [======33%                   ] nsys_41165374.sqlite[2/8] [======34%                   ] nsys_41165374.sqlite[2/8] [======35%                   ] nsys_41165374.sqlite[2/8] [=======36%                  ] nsys_41165374.sqlite[2/8] [=======37%                  ] nsys_41165374.sqlite[2/8] [=======38%                  ] nsys_41165374.sqlite[2/8] [=======39%                  ] nsys_41165374.sqlite[2/8] [========40%                 ] nsys_41165374.sqlite[2/8] [========41%                 ] nsys_41165374.sqlite[2/8] [========42%                 ] nsys_41165374.sqlite[2/8] [=========43%                ] nsys_41165374.sqlite[2/8] [=========44%                ] nsys_41165374.sqlite[2/8] [=========45%                ] nsys_41165374.sqlite[2/8] [=========46%                ] nsys_41165374.sqlite[2/8] [==========47%               ] nsys_41165374.sqlite[2/8] [==========48%               ] nsys_41165374.sqlite[2/8] [==========49%               ] nsys_41165374.sqlite[2/8] [===========50%              ] nsys_41165374.sqlite[2/8] [===========51%              ] nsys_41165374.sqlite[2/8] [===========52%              ] nsys_41165374.sqlite[2/8] [===========53%              ] nsys_41165374.sqlite[2/8] [============54%             ] nsys_41165374.sqlite[2/8] [============55%             ] nsys_41165374.sqlite[2/8] [============56%             ] nsys_41165374.sqlite[2/8] [============57%             ] nsys_41165374.sqlite[2/8] [=============58%            ] nsys_41165374.sqlite[2/8] [=============59%            ] nsys_41165374.sqlite[2/8] [=============60%            ] nsys_41165374.sqlite[2/8] [==============61%           ] nsys_41165374.sqlite[2/8] [==============62%           ] nsys_41165374.sqlite[2/8] [==============63%           ] nsys_41165374.sqlite[2/8] [==============64%           ] nsys_41165374.sqlite[2/8] [===============65%          ] nsys_41165374.sqlite[2/8] [===============66%          ] nsys_41165374.sqlite[2/8] [===============67%          ] nsys_41165374.sqlite[2/8] [================68%         ] nsys_41165374.sqlite[2/8] [================69%         ] nsys_41165374.sqlite[2/8] [================70%         ] nsys_41165374.sqlite[2/8] [================71%         ] nsys_41165374.sqlite[2/8] [=================72%        ] nsys_41165374.sqlite[2/8] [=================73%        ] nsys_41165374.sqlite[2/8] [=================74%        ] nsys_41165374.sqlite[2/8] [==================75%       ] nsys_41165374.sqlite[2/8] [==================76%       ] nsys_41165374.sqlite[2/8] [==================77%       ] nsys_41165374.sqlite[2/8] [==================78%       ] nsys_41165374.sqlite[2/8] [===================79%      ] nsys_41165374.sqlite[2/8] [===================80%      ] nsys_41165374.sqlite[2/8] [===================81%      ] nsys_41165374.sqlite[2/8] [===================82%      ] nsys_41165374.sqlite[2/8] [====================83%     ] nsys_41165374.sqlite[2/8] [====================84%     ] nsys_41165374.sqlite[2/8] [====================85%     ] nsys_41165374.sqlite[2/8] [=====================86%    ] nsys_41165374.sqlite[2/8] [=====================87%    ] nsys_41165374.sqlite[2/8] [=====================88%    ] nsys_41165374.sqlite[2/8] [=====================89%    ] nsys_41165374.sqlite[2/8] [======================90%   ] nsys_41165374.sqlite[2/8] [======================91%   ] nsys_41165374.sqlite[2/8] [======================92%   ] nsys_41165374.sqlite[2/8] [=======================93%  ] nsys_41165374.sqlite[2/8] [=======================94%  ] nsys_41165374.sqlite[2/8] [=======================95%  ] nsys_41165374.sqlite[2/8] [=======================96%  ] nsys_41165374.sqlite[2/8] [========================97% ] nsys_41165374.sqlite[2/8] [========================98% ] nsys_41165374.sqlite[2/8] [========================99% ] nsys_41165374.sqlite[2/8] [========================100%] nsys_41165374.sqlite[2/8] [========================100%] nsys_41165374.sqlite
[3/8] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances   Avg (ns)     Med (ns)    Min (ns)   Max (ns)   StdDev (ns)   Style                  Range               
 --------  ---------------  ---------  -----------  -----------  ---------  ---------  -----------  -------  -----------------------------------
     25.6        265067211          5   53013442.2   53300380.0   51735287   53389342     715583.2  PushPop  :backward                          
     22.0        227645672          5   45529134.4   44896870.0   44823099   47526117    1152817.2  PushPop  :forward                           
     10.2        105276362          1  105276362.0  105276362.0  105276362  105276362          0.0  PushPop  :step_5                            
     10.0        103247327          1  103247327.0  103247327.0  103247327  103247327          0.0  PushPop  :step_7                            
      9.9        102009672          1  102009672.0  102009672.0  102009672  102009672          0.0  PushPop  :step_9                            
      9.9        101964321          1  101964321.0  101964321.0  101964321  101964321          0.0  PushPop  :step_6                            
      9.8        101449638          1  101449638.0  101449638.0  101449638  101449638          0.0  PushPop  :step_8                            
      1.3         13189032          5    2637806.4    2529176.0    2495858    2845284     170277.8  PushPop  :dataloader                        
      0.6          5973289         20     298664.5     234482.5      61343    1524367     329875.8  PushPop  CCCL:cub::DeviceRadixSort          
      0.4          3617883          5     723576.6     676940.0     629747     850114      93154.2  PushPop  :loss                              
      0.3          2906310          5     581262.0     304084.0     289643    1706024     628794.6  PushPop  :optimizer_step                    
      0.1           662306         20      33115.3      17213.0       9142      99118      33691.1  PushPop  CCCL:cub::DeviceScan::ExclusiveScan
      0.1           637955         20      31897.8      16983.5      10384      93883      31066.3  PushPop  CCCL:cub::DeviceSelect::UniqueByKey

[4/8] Executing 'osrt_sum' stats report

 Time (%)  Total Time (ns)  Num Calls   Avg (ns)     Med (ns)    Min (ns)   Max (ns)   StdDev (ns)           Name         
 --------  ---------------  ---------  -----------  -----------  --------  ----------  -----------  ----------------------
     90.1     139508247761       1964   71032712.7    6633796.0     19426   526980620  142444286.9  sem_wait              
      5.8       8969179346        970    9246576.6      14874.5      1013    59881334   12485863.8  read                  
      2.3       3540528401       7223     490174.2     384517.0      1011     2767587     491263.2  pthread_cond_timedwait
      1.2       1801838506         14  128702750.4  100118609.0      3075  1000858109  255705356.4  poll                  
      0.4        677795131         10   67779513.1   53026209.0    626921   106289254   34605912.1  pthread_cond_wait     
      0.1        225624730       2892      78016.8      12202.0      1000      987252     157487.6  pthread_mutex_lock    
      0.0         44408066        441     100698.6      94318.0     11146      546053      41925.9  open64                
      0.0         12910735         55     234740.6       2641.0      1046     4410432     965550.3  write                 
      0.0         10868819       5880       1848.4       1382.0      1000      115011       2877.8  pthread_cond_signal   
      0.0          7917416          7    1131059.4     108368.0      2226     5933076    2189376.6  munmap                
      0.0          1286822          4     321705.5     208420.5    142778      727203     272748.1  accept4               
      0.0           684017         14      48858.4      25070.0      1104      128197      46611.9  ioctl                 
      0.0           129715          5      25943.0      26710.0     23053       26984       1647.4  send                  
      0.0            74870          5      14974.0       4293.0      2440       48176      19515.8  recvmsg               
      0.0            47821          5       9564.2       6048.0      3782       20869       6994.5  connect               
      0.0            24008          5       4801.6       3702.0      1997        9336       3180.6  socket                
      0.0            18499          5       3699.8       2278.0      2086        6844       2174.8  mmap64                
      0.0            11666          5       2333.2       1939.0      1364        4857       1433.5  sendmsg               
      0.0             9361          4       2340.3       1698.0      1045        4920       1821.5  fflush                
      0.0             8770          1       8770.0       8770.0      8770        8770          0.0  mmap                  
      0.0             3042          2       1521.0       1521.0      1087        1955        613.8  fcntl                 

[5/8] Executing 'cuda_api_sum' stats report

 Time (%)  Total Time (ns)  Num Calls  Avg (ns)   Med (ns)  Min (ns)  Max (ns)  StdDev (ns)              Name            
 --------  ---------------  ---------  ---------  --------  --------  --------  -----------  ----------------------------
     65.1        419134823         85  4930997.9   26868.0      3200  52086370   12607901.9  cudaStreamSynchronize       
     22.8        146866245       8931    16444.5    3192.0      2052   1032026      56971.2  cudaLaunchKernel            
      8.0         51716288       4320    11971.4    3004.5      2108   1025408      48192.3  cuLaunchKernelEx            
      3.0         19433410        935    20784.4    2436.0      1716    656982      66303.9  cudaMemsetAsync             
      0.4          2346719        240     9778.0    2840.0      2068    331184      36150.0  cuLaunchKernel              
      0.2          1450369        130    11156.7    9059.0      2978     62769       7988.1  cudaMemcpyAsync             
      0.2          1180480       4560      258.9     182.0       126      6719        312.2  cuKernelGetFunction         
      0.1           930319          3   310106.3  327394.0    259887    343038      44189.0  cudaMalloc                  
      0.1           644964       8640       74.6      67.0        45      2244         42.6  cuKernelGetAttribute        
      0.0            84606        114      742.2     463.5       200      5468        783.0  cudaStreamIsCapturing_v10000
      0.0             6452          1     6452.0    6452.0      6452      6452          0.0  cuProfilerStart             

[6/8] Executing 'cuda_gpu_kern_sum' stats report

 Time (%)  Total Time (ns)  Instances  Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)                                                  Name                                                
 --------  ---------------  ---------  --------  --------  --------  --------  -----------  ----------------------------------------------------------------------------------------------------
     32.2        230790872       1520  151836.1   77631.5     11104    664573     159635.6  void at::native::col2im_kernel<c10::BFloat16, float>(long, const T1 *, long, long, long, long, long…
     22.4        160800110       2880   55833.4   30752.0      4640    234111      56552.2  void at::native::im2col_kernel<c10::BFloat16>(long, const T1 *, long, long, long, long, long, long,…
      7.8         55715694        180  309531.6   85376.0      8352   1037115     391072.0  void at::native::batch_norm_backward_kernel<c10::BFloat16, float, float, int>(torch::headeronly::de…
      3.5         24944376        180  138579.9   35279.5      6272    462174     174377.2  void at::native::batch_norm_collect_statistics_kernel<at::native::Var, c10::BFloat16, c10::BFloat16…
      3.1         22476837        640   35120.1   23392.0      8768    121247      32823.3  nvjet_tst_192x192_64x3_2x1_v_bz_coopB_NTN                                                           
      2.9         21047892         40  526197.3  514685.5    278527    824923     190511.1  void at::native::<unnamed>::upsample_bilinear2d_out_frame<float, float>(int, T2, T2, bool, torch::h…
      2.9         20462410        240   85260.0   69759.5     68128    118944      22702.6  nvjet_tst_512x64_64x2_2x1_v_badd_coopB_NNN                                                          
      1.8         13110684        240   54627.8   67647.5     25120     71679      20149.0  nvjet_tst_64x64_64x13_4x1_v_bx_splitK_TNT                                                           
      1.5         10885688        320   34017.8   36528.0     10528     53792      18098.5  nvjet_tst_128x192_64x5_2x1_v_bz_coopB_NTN                                                           
      1.4         10162892         80  127036.1  127151.5    122719    132192       1965.2  nvjet_tst_96x64_64x10_2x1_v_bx_splitK_TNN                                                           
      1.2          8833393        180   49074.4   30287.5      2880    135200      45103.9  void at::native::vectorized_elementwise_kernel<(int)8, at::native::BinaryFunctor<c10::BFloat16, c10…
      1.2          8723306        240   36347.1   31647.0     10784     66464      22653.5  nvjet_tst_128x128_64x6_2x1_v_badd_NNT                                                               
      1.0          7384407        205   36021.5    7552.0      1504    286142      65760.8  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIterator…
      1.0          7368253        100   73682.5   47680.0      7552    193663      64229.2  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      1.0          7234425         40  180860.6  146831.0     55231    375358     123806.5  void at::native::<unnamed>::upsample_bilinear2d_backward_out_frame<float, float>(unsigned long, int…
      1.0          6958053        180   38655.8   17631.5      4800    109215      39056.0  void at::native::batch_norm_transform_input_kernel<c10::BFloat16, float, float, (bool)1, int>(torch…
      1.0          6828891        195   35020.0    7424.0      1824    269791      63073.9  void at::native::vectorized_elementwise_kernel<(int)8, at::native::bfloat16_copy_kernel_cuda(at::Te…
      0.9          6104960         40  152624.0  123359.0     41888    323806     108522.1  void at::native::<unnamed>::max_pool_backward_nchw<c10::BFloat16, float, int>(const T1 *, const lon…
      0.8          5552698        180   30848.3   13344.0      2240     86976      32297.0  void at::native::vectorized_elementwise_kernel<(int)8, at::native::<unnamed>::launch_clamp_scalar(a…
      0.8          5394341        320   16857.3   12864.0      8288     35520       9055.3  nvjet_tst_64x64_64x13_2x1_v_badd_NNT                                                                
      0.7          5343439         80   66793.0   66848.0     65888     68320        406.5  nvjet_tst_80x128_64x8_2x1_v_bx_splitK_TNN                                                           
      0.7          4683082        240   19512.8   12768.0      7712     38720      13109.4  nvjet_tst_128x64_64x8_1x2_h_badd_NNT                                                                
      0.6          4014888        410    9792.4    2752.0      1344     42368      12966.0  void at::native::vectorized_elementwise_kernel<(int)8, at::native::FillFunctor<c10::BFloat16>, std:…
      0.5          3791278        320   11847.7    8320.0      5856     26016       7783.4  nvjet_tst_144x128_64x6_1x2_h_badd_TNN                                                               
      0.5          3761714        240   15673.8    7712.0      7456     33152      11325.5  nvjet_tst_144x64_64x8_1x2_h_badd_TNN                                                                
      0.5          3232752         20  161637.6  168687.5     57056    236479      72284.1  void at::native::<unnamed>::krn_partial_segment_offset<long>(T1 *, const T1 *, const T1 *, const T1…
      0.4          3021010         40   75525.3   62543.5     21280    154655      50302.9  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::n…
      0.4          2942000         40   73550.0   59488.0     22176    153407      50460.1  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl<at::native::…
      0.4          2715448         80   33943.1   33872.0     32928     34880        478.4  void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_bf16_256x64_32x4_nn_align2>(T1::Params)   
      0.4          2629265        140   18780.5    3872.0      1600    128991      34135.3  void at::native::vectorized_elementwise_kernel<(int)8, at::native::CUDAFunctor_add<c10::BFloat16>, …
      0.3          2476562         80   30957.0   30976.0     30336     31712        235.4  void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_bf16_256x128_64x3_tn_align2>(T1::Params)  
      0.3          2393779         80   29922.2   29888.0     28959     30847        319.6  void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_bf16_256x128_32x3_nt_align2>(T1::Params)  
      0.3          2366642         80   29583.0   29568.0     28960     30175        232.5  nvjet_tst_128x64_64x8_2x1_v_badd_NNT                                                                
      0.3          2239315         80   27991.4   28032.0     27168     28736        319.9  nvjet_tst_96x64_64x10_4x2_v_bx_splitK_TNN                                                           
      0.3          2219511         40   55487.8   44943.5     14624    117983      39953.2  void at::native::<unnamed>::max_pool_forward_nchw<c10::BFloat16, int>(T2, const T1 *, long, long, l…
      0.3          2129621         20  106481.1  111104.0     38687    155295      47114.8  void at::native::<unnamed>::krn_partial_to_segment_idx<long>(T1 *, const T1 *, const T1 *, const lo…
      0.3          2102999        640    3285.9    3136.0      2688      4800        528.2  void cublasLt::splitKreduce_kernel<(int)32, (int)16, int, float, __nv_bfloat16, float, __nv_bfloat1…
      0.2          1685170        160   10532.3   10384.0      9760     12768        678.4  void at_cuda_detail::cub::DeviceRadixSortOnesweepKernel<at_cuda_detail::cub::DeviceRadixSortPolicy<…
      0.2          1471514        160    9197.0    9088.0      9024     11904        413.3  nvjet_tst_32x64_64x16_4x2_h_badd_NNN                                                                
      0.2          1462459        432    3385.3    1888.0      1440     63424       7283.4  void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<float>, std::arr…
      0.2          1416925        160    8855.8    9120.0      7040     12704       1587.0  nvjet_tst_128x160_64x5_4x2_v_bz_NTT                                                                 
      0.2          1330329         20   66516.4   65711.0     50272     89088      15405.4  void at::native::<unnamed>::compute_grad_weight_atomic_accumulate<float, float, long>(const T3 *, c…
      0.2          1087961         80   13599.5   13280.0     12416     15264        755.7  nvjet_tst_64x64_64x13_4x2_h_bx_splitK_TNT                                                           
      0.1          1020957         80   12762.0   12624.0     12096     14176        415.8  nvjet_tst_80x64_64x11_2x4_v_badd_TNN                                                                
      0.1          1011802         80   12647.5   12623.5     12032     13344        325.9  nvjet_tst_64x32_64x16_1x2_h_badd_NNT                                                                
      0.1           915067         10   91506.7   91631.5     90400     92320        558.5  void at::native::<unnamed>::CatArrayBatchedCopy<at::native::<unnamed>::OpaqueType<(unsigned int)4>,…
      0.1           870940         80   10886.8   11072.0      9120     12608       1029.3  nvjet_tst_64x8_64x16_1x1_v_bx_splitK_TNT                                                            
      0.1           856827        160    5355.2    5056.0      4928      8032        842.7  nvjet_tst_64x160_64x6_4x2_v_bz_NTT                                                                  
