START TIME: Tue May 26 18:27:41 CEST 2026
Master: as01r4b07:29500
Launch command: nsys profile     -o /gpfs/scratch/bsc32/bsc096444/ai4land-tfm/jobs-map/41094291/nsys_41094291     -t cuda,nvtx,osrt,cudnn,cublas     --capture-range=cudaProfilerApi     --capture-range-end=stop     --sample=process-tree     --cpuctxsw=process-tree     --trace-fork-before-exec=true     --cuda-memory-usage=true     --gpu-metrics-devices=all     --gpu-metrics-frequency=10000     --stats=true     --force-overwrite=true     uv run accelerate launch         --num_processes 1         --num_machines 1         --machine_rank 0         --main_process_ip as01r4b07         --main_process_port 29500         --mixed_precision bf16         --dynamo_backend no         /gpfs/scratch/bsc32/bsc096444/ai4land-tfm/src/ai4land/training/train.py         --config-name profiling-preprocessed         system.slurm_job_id=41094291
[2026-05-26 18:29:16,671][root][INFO] - Recurrent UNet Model Successfully Configured and Initialized.
[2026-05-26 18:29:16,687][root][INFO] - Starting from scratch (no valid checkpoint provided).
[2026-05-26 18:29:16,961][root][INFO] - Train: 6272000 samples, Val: 896000 samples
[2026-05-26 18:29:16,969][root][INFO] - Starting training from epoch 1
[2026-05-26 18:29:31,812][root][INFO] - Epoch [1/1], Batch [1/15], Loss: 1.1375 (Overall: 2.2751, Change: 0.0000), TF Ratio: 1.000
[2026-05-26 18:29:32,713][root][INFO] - Epoch [1/1], Batch [2/15], Loss: 1.1372 (Overall: 2.2738, Change: 0.0000), TF Ratio: 1.000
[2026-05-26 18:29:32,868][root][INFO] - Epoch [1/1], Batch [3/15], Loss: 1.1379 (Overall: 2.2785, Change: 0.0000), TF Ratio: 0.999
[2026-05-26 18:29:33,479][root][INFO] - Epoch [1/1], Batch [4/15], Loss: 1.1370 (Overall: 2.2685, Change: 0.0000), TF Ratio: 0.999
[2026-05-26 18:29:33,632][root][INFO] - Epoch [1/1], Batch [5/15], Loss: 1.1273 (Overall: 2.1773, Change: 0.0000), TF Ratio: 0.999
[2026-05-26 18:29:33,783][root][INFO] - Epoch [1/1], Batch [6/15], Loss: 1.1213 (Overall: 2.1829, Change: 0.0000), TF Ratio: 0.999
[2026-05-26 18:29:33,934][root][INFO] - Epoch [1/1], Batch [7/15], Loss: 1.1173 (Overall: 2.1857, Change: 0.0000), TF Ratio: 0.999
[2026-05-26 18:29:34,085][root][INFO] - Epoch [1/1], Batch [8/15], Loss: 1.1153 (Overall: 2.2027, Change: 0.0000), TF Ratio: 0.998
[2026-05-26 18:29:34,235][root][INFO] - Epoch [1/1], Batch [9/15], Loss: 1.1076 (Overall: 2.0916, Change: 0.0000), TF Ratio: 0.998
[2026-05-26 18:29:34,385][root][INFO] - Epoch [1/1], Batch [10/15], Loss: 1.0990 (Overall: 2.0446, Change: 0.0000), TF Ratio: 0.998
[2026-05-26 18:29:35,362][root][INFO] - Epoch [1/1], Batch [11/15], Loss: 1.0954 (Overall: 2.1192, Change: 0.0000), TF Ratio: 0.998
[2026-05-26 18:29:42,428][root][INFO] - Epoch [1/1], Batch [12/15], Loss: 1.0897 (Overall: 2.0526, Change: 0.0000), TF Ratio: 0.998
[2026-05-26 18:29:42,582][root][INFO] - Epoch [1/1], Batch [13/15], Loss: 1.0809 (Overall: 1.9504, Change: 0.0000), TF Ratio: 0.997
[2026-05-26 18:29:44,347][root][INFO] - Epoch [1/1], Batch [14/15], Loss: 1.0748 (Overall: 1.9902, Change: 0.0000), TF Ratio: 0.997
[2026-05-26 18:29:46,370][root][INFO] - Epoch [1/1], Batch [15/15], Loss: 1.0682 (Overall: 1.9533, Change: 0.0000), TF Ratio: 0.997
Hint: CUDA_VISIBLE_DEVICES is set. You may want to use '--gpu-metrics-devices=cuda-visible' instead of '--gpu-metrics-devices=all'
GPU 0: General Metrics for NVIDIA GH100 (any frequency)
Capture range started in the application.
Capture range ended in the application.
Generating '/scratch/tmp/41094291/nsys-report-028c.qdstrm'
[1/8] [0%                          ] nsys_41094291.nsys-repProcessing events...
[1/8] [0%                          ] nsys_41094291.nsys-rep[1/8] [5%                          ] nsys_41094291.nsys-rep[1/8] [7%                          ] nsys_41094291.nsys-rep[1/8] [6%                          ] nsys_41094291.nsys-rep[1/8] [8%                          ] nsys_41094291.nsys-rep[1/8] [9%                          ] nsys_41094291.nsys-rep[1/8] [8%                          ] nsys_41094291.nsys-rep[1/8] [10%                         ] nsys_41094291.nsys-rep[1/8] [9%                          ] nsys_41094291.nsys-rep[1/8] [10%                         ] nsys_41094291.nsys-rep[1/8] [9%                          ] nsys_41094291.nsys-rep[1/8] [11%                         ] nsys_41094291.nsys-rep[1/8] [10%                         ] nsys_41094291.nsys-rep[1/8] [11%                         ] nsys_41094291.nsys-rep[1/8] [10%                         ] nsys_41094291.nsys-rep[1/8] [11%                         ] nsys_41094291.nsys-rep[1/8] [12%                         ] nsys_41094291.nsys-rep[1/8] [11%                         ] nsys_41094291.nsys-rep[1/8] [12%                         ] nsys_41094291.nsys-rep[1/8] [11%                         ] nsys_41094291.nsys-rep[1/8] [12%                         ] nsys_41094291.nsys-rep[1/8] [13%                         ] nsys_41094291.nsys-rep[1/8] [12%                         ] nsys_41094291.nsys-rep[1/8] [13%                         ] nsys_41094291.nsys-rep[1/8] [14%                         ] nsys_41094291.nsys-rep[1/8] [=15%                        ] nsys_41094291.nsys-rep[1/8] [=16%                        ] nsys_41094291.nsys-rep[1/8] [=17%                        ] nsys_41094291.nsys-rep[1/8] [==18%                       ] nsys_41094291.nsys-rep[1/8] [==19%                       ] nsys_41094291.nsys-rep[1/8] [==20%                       ] nsys_41094291.nsys-rep[1/8] [===22%                      ] nsys_41094291.nsys-rep[1/8] [===23%                      ] nsys_41094291.nsys-rep[1/8] [===24%                      ] nsys_41094291.nsys-rep[1/8] [====25%                     ] nsys_41094291.nsys-rep[1/8] [====26%                     ] nsys_41094291.nsys-rep[1/8] [====27%                     ] nsys_41094291.nsys-rep[1/8] [====28%                     ] nsys_41094291.nsys-rep[1/8] [=====30%                    ] nsys_41094291.nsys-rep[1/8] [=====31%                    ] nsys_41094291.nsys-rep[1/8] [=====32%                    ] nsys_41094291.nsys-rep[1/8] [======33%                   ] nsys_41094291.nsys-rep[1/8] [======34%                   ] nsys_41094291.nsys-rep[1/8] [======35%                   ] nsys_41094291.nsys-rep[1/8] [=======37%                  ] nsys_41094291.nsys-rep[1/8] [=======38%                  ] nsys_41094291.nsys-rep[1/8] [=======39%                  ] nsys_41094291.nsys-rep[1/8] [========40%                 ] nsys_41094291.nsys-rep[1/8] [========41%                 ] nsys_41094291.nsys-rep[1/8] [========42%                 ] nsys_41094291.nsys-rep[1/8] [=========44%                ] nsys_41094291.nsys-rep[1/8] [=========45%                ] nsys_41094291.nsys-rep[1/8] [=========46%                ] nsys_41094291.nsys-rep[1/8] [==========47%               ] nsys_41094291.nsys-rep[1/8] [==========48%               ] nsys_41094291.nsys-rep[1/8] [===========50%              ] nsys_41094291.nsys-rep[1/8] [===========51%              ] nsys_41094291.nsys-rep[1/8] [===========53%              ] nsys_41094291.nsys-rep[1/8] [========================100%] nsys_41094291.nsys-rep[1/8] [========================100%] nsys_41094291.nsys-rep
[2/8] [0%                          ] nsys_41094291.sqlite[2/8] [1%                          ] nsys_41094291.sqlite[2/8] [2%                          ] nsys_41094291.sqlite[2/8] [3%                          ] nsys_41094291.sqlite[2/8] [4%                          ] nsys_41094291.sqlite[2/8] [5%                          ] nsys_41094291.sqlite[2/8] [6%                          ] nsys_41094291.sqlite[2/8] [7%                          ] nsys_41094291.sqlite[2/8] [8%                          ] nsys_41094291.sqlite[2/8] [9%                          ] nsys_41094291.sqlite[2/8] [10%                         ] nsys_41094291.sqlite[2/8] [11%                         ] nsys_41094291.sqlite[2/8] [12%                         ] nsys_41094291.sqlite[2/8] [13%                         ] nsys_41094291.sqlite[2/8] [14%                         ] nsys_41094291.sqlite[2/8] [=15%                        ] nsys_41094291.sqlite[2/8] [=16%                        ] nsys_41094291.sqlite[2/8] [=17%                        ] nsys_41094291.sqlite[2/8] [==18%                       ] nsys_41094291.sqlite[2/8] [==19%                       ] nsys_41094291.sqlite[2/8] [==20%                       ] nsys_41094291.sqlite[2/8] [==21%                       ] nsys_41094291.sqlite[2/8] [===22%                      ] nsys_41094291.sqlite[2/8] [===23%                      ] nsys_41094291.sqlite[2/8] [===24%                      ] nsys_41094291.sqlite[2/8] [====25%                     ] nsys_41094291.sqlite[2/8] [====26%                     ] nsys_41094291.sqlite[2/8] [====27%                     ] nsys_41094291.sqlite[2/8] [====28%                     ] nsys_41094291.sqlite[2/8] [=====29%                    ] nsys_41094291.sqlite[2/8] [=====30%                    ] nsys_41094291.sqlite[2/8] [=====31%                    ] nsys_41094291.sqlite[2/8] [=====32%                    ] nsys_41094291.sqlite[2/8] [======33%                   ] nsys_41094291.sqlite[2/8] [======34%                   ] nsys_41094291.sqlite[2/8] [======35%                   ] nsys_41094291.sqlite[2/8] [=======36%                  ] nsys_41094291.sqlite[2/8] [=======37%                  ] nsys_41094291.sqlite[2/8] [=======38%                  ] nsys_41094291.sqlite[2/8] [=======39%                  ] nsys_41094291.sqlite[2/8] [========40%                 ] nsys_41094291.sqlite[2/8] [========41%                 ] nsys_41094291.sqlite[2/8] [========42%                 ] nsys_41094291.sqlite[2/8] [=========43%                ] nsys_41094291.sqlite[2/8] [=========44%                ] nsys_41094291.sqlite[2/8] [=========45%                ] nsys_41094291.sqlite[2/8] [=========46%                ] nsys_41094291.sqlite[2/8] [==========47%               ] nsys_41094291.sqlite[2/8] [==========48%               ] nsys_41094291.sqlite[2/8] [==========49%               ] nsys_41094291.sqlite[2/8] [===========50%              ] nsys_41094291.sqlite[2/8] [===========51%              ] nsys_41094291.sqlite[2/8] [===========52%              ] nsys_41094291.sqlite[2/8] [===========53%              ] nsys_41094291.sqlite[2/8] [============54%             ] nsys_41094291.sqlite[2/8] [============55%             ] nsys_41094291.sqlite[2/8] [============56%             ] nsys_41094291.sqlite[2/8] [============57%             ] nsys_41094291.sqlite[2/8] [=============58%            ] nsys_41094291.sqlite[2/8] [=============59%            ] nsys_41094291.sqlite[2/8] [=============60%            ] nsys_41094291.sqlite[2/8] [==============61%           ] nsys_41094291.sqlite[2/8] [==============62%           ] nsys_41094291.sqlite[2/8] [==============63%           ] nsys_41094291.sqlite[2/8] [==============64%           ] nsys_41094291.sqlite[2/8] [===============65%          ] nsys_41094291.sqlite[2/8] [===============66%          ] nsys_41094291.sqlite[2/8] [===============67%          ] nsys_41094291.sqlite[2/8] [================68%         ] nsys_41094291.sqlite[2/8] [================69%         ] nsys_41094291.sqlite[2/8] [================70%         ] nsys_41094291.sqlite[2/8] [================71%         ] nsys_41094291.sqlite[2/8] [=================72%        ] nsys_41094291.sqlite[2/8] [=================73%        ] nsys_41094291.sqlite[2/8] [=================74%        ] nsys_41094291.sqlite[2/8] [==================75%       ] nsys_41094291.sqlite[2/8] [==================76%       ] nsys_41094291.sqlite[2/8] [==================77%       ] nsys_41094291.sqlite[2/8] [==================78%       ] nsys_41094291.sqlite[2/8] [===================79%      ] nsys_41094291.sqlite[2/8] [===================80%      ] nsys_41094291.sqlite[2/8] [===================81%      ] nsys_41094291.sqlite[2/8] [===================82%      ] nsys_41094291.sqlite[2/8] [====================83%     ] nsys_41094291.sqlite[2/8] [====================84%     ] nsys_41094291.sqlite[2/8] [====================85%     ] nsys_41094291.sqlite[2/8] [=====================86%    ] nsys_41094291.sqlite[2/8] [=====================87%    ] nsys_41094291.sqlite[2/8] [=====================88%    ] nsys_41094291.sqlite[2/8] [=====================89%    ] nsys_41094291.sqlite[2/8] [======================90%   ] nsys_41094291.sqlite[2/8] [======================91%   ] nsys_41094291.sqlite[2/8] [======================92%   ] nsys_41094291.sqlite[2/8] [=======================93%  ] nsys_41094291.sqlite[2/8] [=======================94%  ] nsys_41094291.sqlite[2/8] [=======================95%  ] nsys_41094291.sqlite[2/8] [=======================96%  ] nsys_41094291.sqlite[2/8] [========================97% ] nsys_41094291.sqlite[2/8] [========================98% ] nsys_41094291.sqlite[2/8] [========================99% ] nsys_41094291.sqlite[2/8] [========================100%] nsys_41094291.sqlite[2/8] [========================100%] nsys_41094291.sqlite
[3/8] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances    Avg (ns)      Med (ns)     Min (ns)    Max (ns)   StdDev (ns)    Style                  Range               
 --------  ---------------  ---------  ------------  ------------  ----------  ----------  ------------  -------  -----------------------------------
     47.6      10395877040          5  2079175408.0  1613037761.0     2540535  6908707406  2837686215.0  PushPop  :dataloader                        
     32.1       7015220953          1  7015220953.0  7015220953.0  7015220953  7015220953           0.0  PushPop  :step_11                           
      9.0       1970284267          1  1970284267.0  1970284267.0  1970284267  1970284267           0.0  PushPop  :step_14                           
      7.9       1713902645          1  1713902645.0  1713902645.0  1713902645  1713902645           0.0  PushPop  :step_13                           
      1.3        274573847          5    54914769.4    53607741.0    53337284    60423373     3083187.8  PushPop  :backward                          
      1.1        231755862          5    46351172.4    45467254.0    44977555    49958048     2045965.0  PushPop  :forward                           
      0.5        109191916          1   109191916.0   109191916.0   109191916   109191916           0.0  PushPop  :step_12                           
      0.5        103367916          1   103367916.0   103367916.0   103367916   103367916           0.0  PushPop  :step_10                           
      0.0          5764842         20      288242.1      107494.0       73897     1526326      333657.2  PushPop  CCCL:cub::DeviceRadixSort          
      0.0          4338673          5      867734.6      435409.0      281097     1896287      745767.9  PushPop  :optimizer_step                    
      0.0          3618388          5      723677.6      708922.0      651740      878973       90576.0  PushPop  :loss                              
      0.0           657670         20       32883.5       19040.0       10671       97515       32828.9  PushPop  CCCL:cub::DeviceScan::ExclusiveScan
      0.0           640159         20       32008.0       17882.0        9876       88632       30056.9  PushPop  CCCL:cub::DeviceSelect::UniqueByKey

[4/8] Executing 'osrt_sum' stats report

 Time (%)  Total Time (ns)  Num Calls   Avg (ns)     Med (ns)    Min (ns)   Max (ns)   StdDev (ns)            Name         
 --------  ---------------  ---------  -----------  -----------  --------  ----------  ------------  ----------------------
     94.3    4808812567943      40060  120040253.8   12591689.5     16364  2847649207   213449053.2  sem_wait              
      2.8     144421173663      17156    8418114.6      14904.0      1000  2317914746    30215865.5  read                  
      1.6      83178016528     131837     630915.6     380210.0      1001    11972779      941894.8  pthread_cond_timedwait
      0.5      27750290297        152  182567699.3  100120843.5      2820  3061537733   348327466.1  poll                  
      0.2      11067412846        440   25153211.0       9263.0      1113  7012006060   356212421.6  pthread_cond_wait     
      0.2      10381214116         11  943746737.8  440732934.0  31754662  5000060637  1421575726.6  sem_timedwait         
      0.2      10057869517         14  718419251.2   17562350.5      1048  4480206999  1469806533.0  epoll_wait            
      0.0        884720431      41859      21135.7      10741.0      1000     4354183       74027.1  pthread_mutex_lock    
      0.0        775208215       7728     100311.6      97949.0      3179      574652       37816.8  open64                
      0.0        735779737         60   12262995.6    7260576.5      8929    53512356    12877358.1  recvmsg               
      0.0        184010394     104353       1763.3       1386.0       999      684541        4425.2  pthread_cond_signal   
      0.0        130372693        120    1086439.1     185230.0     19652     9548001     2224125.9  munmap                
      0.0         83895160         60    1398252.7     174071.5     78063     9783500     2201568.9  posix_fallocate64     
      0.0          4584394        514       8919.1       3877.0      1015     2207832       97257.3  write                 
      0.0          3354296         69      48613.0       1915.0      1007      529798      133378.0  ioctl                 
      0.0          1587898         48      33081.2      14146.0      5648      281533       55028.1  accept4               
      0.0          1358434        132      10291.2      10755.0      2132       23378        3903.9  mmap64                
      0.0           932993         60      15549.9      16224.5      4328       25830        5348.6  connect               
      0.0           662448         60      11040.8      11734.5      3190       18318        3825.3  socket                
      0.0           440944         60       7349.1       7697.5      1825       14980        2882.1  sendmsg               
      0.0           234953        122       1925.8       1844.5      1055        3576         505.6  fcntl                 
      0.0           151334          5      30266.8      29270.0     24391       38625        5677.3  send                  
      0.0            78514          6      13085.7       6904.0      5892       26747       10341.9  writev                
      0.0            31299          4       7824.8       3707.5      2621       21263        9014.5  recv                  
      0.0            16836          6       2806.0       1772.5      1123        5561        2115.6  fflush                
      0.0             5190          2       2595.0       2595.0      1335        3855        1781.9  waitpid               
      0.0             4730          2       2365.0       2365.0      2326        2404          55.2  statx                 
      0.0             1411          1       1411.0       1411.0      1411        1411           0.0  dup                   

[5/8] Executing 'cuda_api_sum' stats report

 Time (%)  Total Time (ns)  Num Calls  Avg (ns)   Med (ns)  Min (ns)  Max (ns)  StdDev (ns)              Name            
 --------  ---------------  ---------  ---------  --------  --------  --------  -----------  ----------------------------
     65.2        405283389         80  5066042.4   27257.0      4993  50609669   12453550.6  cudaStreamSynchronize       
     22.3        138484510       8866    15619.7    3363.5      2169   1024864      51694.9  cudaLaunchKernel            
      8.5         52901952       4320    12245.8    3112.0      2237   1020893      49609.3  cuLaunchKernelEx            
      3.1         19032990        935    20356.1    2611.0      1880    656638      65988.1  cudaMemsetAsync             
      0.4          2362855        240     9845.2    2925.0      2433    332136      35939.7  cuLaunchKernel              
      0.3          1671793        125    13374.3   10625.0      3289     63712       9453.3  cudaMemcpyAsync             
      0.2          1267646       4560      278.0     181.0       123      4434        304.4  cuKernelGetFunction         
      0.1           701654       8640       81.2      70.0        46      1149         41.6  cuKernelGetAttribute        
      0.0            96243        111      867.1     416.0       193      6354        963.2  cudaStreamIsCapturing_v10000
      0.0             6338          1     6338.0    6338.0      6338      6338          0.0  cuProfilerStart             

[6/8] Executing 'cuda_gpu_kern_sum' stats report

 Time (%)  Total Time (ns)  Instances  Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)                                                  Name                                                
 --------  ---------------  ---------  --------  --------  --------  --------  -----------  ----------------------------------------------------------------------------------------------------
     32.2        230760060       1520  151815.8   77632.0     11072    664510     159625.7  void at::native::col2im_kernel<c10::BFloat16, float>(long, const T1 *, long, long, long, long, long…
     22.4        160773214       2880   55824.0   30688.0      4672    233952      56543.7  void at::native::im2col_kernel<c10::BFloat16>(long, const T1 *, long, long, long, long, long, long,…
      7.8         55685583        180  309364.3   86016.0      8416   1041853     391511.8  void at::native::batch_norm_backward_kernel<c10::BFloat16, float, float, int>(torch::headeronly::de…
      3.5         24875299        180  138196.1   35087.5      6336    460031     173847.6  void at::native::batch_norm_collect_statistics_kernel<at::native::Var, c10::BFloat16, c10::BFloat16…
      3.1         22490982        640   35142.2   23136.0      8672    119392      33006.3  nvjet_tst_192x192_64x3_2x1_v_bz_coopB_NTN                                                           
      3.0         21211747         40  530293.7  502446.0    277952    869373     205016.3  void at::native::<unnamed>::upsample_bilinear2d_out_frame<float, float>(int, T2, T2, bool, torch::h…
      2.9         20439442        240   85164.3   69424.0     68320    119616      22667.1  nvjet_tst_512x64_64x2_2x1_v_badd_coopB_NNN                                                          
      1.8         13198203        240   54992.5   68895.5     25152     71520      20397.0  nvjet_tst_64x64_64x13_4x1_v_bx_splitK_TNT                                                           
      1.5         10870816        320   33971.3   36335.5     10432     54975      18076.0  nvjet_tst_128x192_64x5_2x1_v_bz_coopB_NTN                                                           
      1.4         10143704         80  126796.3  127023.0    123552    130559       1809.9  nvjet_tst_96x64_64x10_2x1_v_bx_splitK_TNN                                                           
      1.2          8846089        180   49144.9   30608.0      2720    137280      45147.6  void at::native::vectorized_elementwise_kernel<(int)8, at::native::BinaryFunctor<c10::BFloat16, c10…
      1.2          8705612        240   36273.4   31456.0     10752     66848      22872.4  nvjet_tst_128x128_64x6_2x1_v_badd_NNT                                                               
      1.0          7376331        205   35982.1    7456.0      1504    286144      65740.8  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIterator…
      1.0          7368083        100   73680.8   47663.5      7744    193439      64289.0  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      1.0          7194443         40  179861.1  145231.0     53888    374111     123439.4  void at::native::<unnamed>::upsample_bilinear2d_backward_out_frame<float, float>(unsigned long, int…
      1.0          6955667        180   38642.6   17536.0      4800    108416      39093.9  void at::native::batch_norm_transform_input_kernel<c10::BFloat16, float, float, (bool)1, int>(torch…
      1.0          6835887        195   35055.8    7584.0      1856    268767      63115.8  void at::native::vectorized_elementwise_kernel<(int)8, at::native::bfloat16_copy_kernel_cuda(at::Te…
      0.9          6096434         40  152410.9  123008.0     41728    322047     108351.3  void at::native::<unnamed>::max_pool_backward_nchw<c10::BFloat16, float, int>(const T1 *, const lon…
      0.8          5555856        180   30865.9   13232.0      2240     86751      32381.9  void at::native::vectorized_elementwise_kernel<(int)8, at::native::<unnamed>::launch_clamp_scalar(a…
      0.7          5258645         80   65733.1   65792.0     64191     67200        853.6  nvjet_tst_80x128_64x8_2x1_v_bx_splitK_TNN                                                           
      0.7          5223888        320   16324.6   12160.0      7840     33472       8838.1  nvjet_tst_64x64_64x13_2x1_v_badd_NNT                                                                
      0.6          4638966        240   19329.0   12416.0      7520     39072      13155.9  nvjet_tst_128x64_64x8_1x2_h_badd_NNT                                                                
      0.6          3997687        410    9750.5    2752.0      1344     42240      12914.2  void at::native::vectorized_elementwise_kernel<(int)8, at::native::FillFunctor<c10::BFloat16>, std:…
      0.5          3745655        320   11705.2    8256.0      5888     25311       7579.6  nvjet_tst_144x128_64x6_1x2_h_badd_TNN                                                               
      0.5          3742808         20  187140.4  220367.5     91647    237664      54976.2  void at::native::<unnamed>::krn_partial_segment_offset<long>(T1 *, const T1 *, const T1 *, const T1…
      0.5          3741978        240   15591.6    7456.0      7200     33280      11565.1  nvjet_tst_144x64_64x8_1x2_h_badd_TNN                                                                
      0.4          3024407         40   75610.2   62336.0     20800    155264      50496.3  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::n…
      0.4          2945497         40   73637.4   59695.5     22144    153887      50395.5  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl<at::native::…
      0.4          2698583         80   33732.3   33728.0     32831     35040        417.1  void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_bf16_256x64_32x4_nn_align2>(T1::Params)   
      0.4          2635928        140   18828.1    3888.0      1728    128703      34144.0  void at::native::vectorized_elementwise_kernel<(int)8, at::native::CUDAFunctor_add<c10::BFloat16>, …
      0.3          2483132         80   31039.2   31023.5     30176     31744        266.2  void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_bf16_256x128_64x3_tn_align2>(T1::Params)  
      0.3          2462359         20  123117.9  144863.5     60671    156095      35947.8  void at::native::<unnamed>::krn_partial_to_segment_idx<long>(T1 *, const T1 *, const T1 *, const lo…
      0.3          2403195         80   30039.9   30000.0     29216     31392        367.1  void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_bf16_256x128_32x3_nt_align2>(T1::Params)  
      0.3          2367292         80   29591.2   29536.0     29056     30400        296.8  nvjet_tst_128x64_64x8_2x1_v_badd_NNT                                                                
      0.3          2242809         80   28035.1   28032.0     27232     28992        400.3  nvjet_tst_96x64_64x10_4x2_v_bx_splitK_TNN                                                           
      0.3          2218488         40   55462.2   44816.0     14592    117952      39973.0  void at::native::<unnamed>::max_pool_forward_nchw<c10::BFloat16, int>(T2, const T1 *, long, long, l…
      0.3          2102717        640    3285.5    3104.0      2688      4800        515.5  void cublasLt::splitKreduce_kernel<(int)32, (int)16, int, float, __nv_bfloat16, float, __nv_bfloat1…
      0.2          1651385        160   10321.2   10176.0      9568     12384        614.8  void at_cuda_detail::cub::DeviceRadixSortOnesweepKernel<at_cuda_detail::cub::DeviceRadixSortPolicy<…
      0.2          1463934        160    9149.6    9088.0      8928     11424        404.5  nvjet_tst_32x64_64x16_4x2_h_badd_NNN                                                                
      0.2          1426911        160    8918.2    9280.0      7104     12352       1578.4  nvjet_tst_128x160_64x5_4x2_v_bz_NTT                                                                 
      0.2          1384317         20   69215.9   65792.0     52000     90527      16188.1  void at::native::<unnamed>::compute_grad_weight_atomic_accumulate<float, float, long>(const T3 *, c…
      0.2          1143263        422    2709.2    1920.0      1536     30272       3403.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<float>, std::arr…
      0.2          1082815         80   13535.2   13408.0     12672     15072        475.0  nvjet_tst_64x64_64x13_4x2_h_bx_splitK_TNT                                                           
      0.1          1036510         80   12956.4   13024.0     12160     13568        325.5  nvjet_tst_80x64_64x11_2x4_v_badd_TNN                                                                
      0.1           965725         80   12071.6   12016.0     11584     13184        320.9  nvjet_tst_64x32_64x16_1x2_h_badd_NNT                                                                
      0.1           913951         10   91395.1   91280.0     90368     92768        675.5  void at::native::<unnamed>::CatArrayBatchedCopy<at::native::<unnamed>::OpaqueType<(unsigned int)4>,…
      0.1           872061         80   10900.8   11088.0      9184     12384        959.1  nvjet_tst_64x8_64x16_1x1_v_bx_splitK_TNT                                                            
      0.1           865182        160    5407.4    5120.0      4928      8064        854.5  nvjet_tst_64x160_64x6_4x2_v_bz_NTT                                                                  
      0.1           835263         80   10440.8   10448.0     10208     10720        130.2  nvjet_tst_64x64_64x13_4x2_v_badd_TNT                                                                
      0.1           833375         80   10417.2   10400.0     10208     10688        103.0  nvjet_tst_64x64_64x13_2x4_v_badd_TNT                                                                
      0.1           827773         80   10347.2   10704.0      9216     11167        642.9  nvjet_tst_512x8_64x3_2x1_v_badd_NNT                                                                 
      0.1           609436         80    7617.9    7632.0      7136      8192        308.5  nvjet_tst_96x192_64x5_1x2_h_bz_NTN                                                                  
      0.1           564926         80    7061.6    7087.5      6688      7328        146.0  void cublasLt::splitKreduce_kernel<(int)32, (int)16, int, __nv_bfloat16, __nv_bfloat16, float, __nv…
      0.1           520064         80    6500.8    6464.0      6176      7072        155.3  nvjet_tst_512x64_64x2_2x1_v_bz_coopB_NTN                                                            
      0.1           516734         10   51673.4   51775.5     47647     55808       4015.0  void at::native::index_elementwise_kernel<(int)128, (int)4, void at::native::gpu_index_kernel<void …
      0.1           496191         80    6202.4    2736.0      1152     21312       6848.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<float>, std::array<c…
      0.1           411678          5   82335.6   82400.0     82079     82431        145.2  void at::native::<unnamed>::cunn_SpatialSoftMaxBackward<float, float, float, at::native::<unnamed>:…
      0.1           389088         30   12969.6   11952.0     10208     18304       2752.7  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::n…
      0.1           372192        180    2067.7    2064.0      1696      2432        153.3  void at::native::<unnamed>::unrolled_elementwise_kernel_for_multi_outputs<(int)3, at::native::<unna…
      0.0           336608        180    1870.0    1888.0      1472      2432        213.3  void at::native::vectorized_elementwise_kernel<(int)2, at::native::CUDAFunctorOnSelf_add<long>, std…
      0.0           326399          5   65279.8   65088.0     64800     65984        460.9  void at::native::<unnamed>::nll_loss2d_forward_kernel<float, float, int>(T1 *, T1 *, const T1 *, co…
      0.0           304447          5   60889.4   60576.0     60351     62400        858.6  void at::native::<unnamed>::cunn_SpatialSoftMaxForward<float, float, float, int, at::native::<unnam…
      0.0           220704          2  110352.0  110352.0     24288    196416     121712.9  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListScalarListMe…
      0.0           217471         25    8698.8    9152.0      7136     10080       1061.9  void at::native::index_elementwise_kernel<(int)128, (int)4, void at::native::gpu_index_kernel<void …
      0.0           198528          5   39705.6   39712.0     39520     39840        116.3  void at::native::<unnamed>::nll_loss2d_backward_kernel<float>(T1 *, const T1 *, const long *, const…
      0.0           168127          2   84063.5   84063.5     20128    147999      90418.5  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListMetadata<(in…
      0.0           164192         20    8209.6    8208.0      7584      8896        362.7  void at_cuda_detail::cub::DeviceRadixSortHistogramKernel<at_cuda_detail::cub::DeviceRadixSortPolicy…
