START TIME: Thu May 28 10:16:46 CEST 2026
Master: as04r5b30:29500
Launch command: nsys profile     -o /gpfs/scratch/bsc32/bsc096444/ai4land-tfm/jobs-map/41164619/nsys_41164619     -t cuda,nvtx,osrt,cudnn,cublas     --capture-range=cudaProfilerApi     --capture-range-end=stop     --sample=process-tree     --cpuctxsw=process-tree     --trace-fork-before-exec=true     --cuda-memory-usage=true     --gpu-metrics-devices=all     --gpu-metrics-frequency=10000     --stats=true     --force-overwrite=true     uv run accelerate launch         --num_processes 1         --num_machines 1         --machine_rank 0         --main_process_ip as04r5b30         --main_process_port 29500         --mixed_precision bf16         --dynamo_backend no         /gpfs/scratch/bsc32/bsc096444/ai4land-tfm/src/ai4land/training/train.py         --config-name profiling-singlezarr         system.slurm_job_id=41164619
[2026-05-28 10:18:19,260][root][INFO] - Recurrent UNet Model Successfully Configured and Initialized.
[2026-05-28 10:18:19,266][root][INFO] - Starting from scratch (no valid checkpoint provided).
[2026-05-28 10:18:19,584][root][INFO] - Train: 6272000 samples, Val: 896000 samples
[2026-05-28 10:18:19,586][root][INFO] - Starting training from epoch 1
[2026-05-28 10:18:37,451][root][INFO] - Epoch [1/1], Batch [1/15], Loss: 2.0605 (Overall: 2.0796, Change: 2.0414), TF Ratio: 1.000
[2026-05-28 10:18:37,614][root][INFO] - Epoch [1/1], Batch [2/15], Loss: 2.0598 (Overall: 2.0329, Change: 2.0853), TF Ratio: 1.000
[2026-05-28 10:18:37,766][root][INFO] - Epoch [1/1], Batch [3/15], Loss: 2.0923 (Overall: 2.1246, Change: 2.1897), TF Ratio: 0.999
[2026-05-28 10:18:39,145][root][INFO] - Epoch [1/1], Batch [4/15], Loss: 2.1019 (Overall: 2.0779, Change: 2.1835), TF Ratio: 0.999
[2026-05-28 10:18:39,295][root][INFO] - Epoch [1/1], Batch [5/15], Loss: 2.0198 (Overall: 1.6458, Change: 1.7378), TF Ratio: 0.999
[2026-05-28 10:18:40,255][root][INFO] - Epoch [1/1], Batch [6/15], Loss: 2.0010 (Overall: 1.7709, Change: 2.0424), TF Ratio: 0.999
[2026-05-28 10:18:40,409][root][INFO] - Epoch [1/1], Batch [7/15], Loss: 1.9817 (Overall: 1.7008, Change: 2.0308), TF Ratio: 0.999
[2026-05-28 10:18:40,564][root][INFO] - Epoch [1/1], Batch [8/15], Loss: 1.9779 (Overall: 1.7162, Change: 2.1862), TF Ratio: 0.998
[2026-05-28 10:18:40,717][root][INFO] - Epoch [1/1], Batch [9/15], Loss: 1.9489 (Overall: 1.6021, Change: 1.8322), TF Ratio: 0.998
[2026-05-28 10:18:40,871][root][INFO] - Epoch [1/1], Batch [10/15], Loss: 1.9347 (Overall: 1.6911, Change: 1.9229), TF Ratio: 0.998
Hint: CUDA_VISIBLE_DEVICES is set. You may want to use '--gpu-metrics-devices=cuda-visible' instead of '--gpu-metrics-devices=all'
GPU 0: General Metrics for NVIDIA GH100 (any frequency)
Capture range started in the application.
Capture range ended in the application.
Generating '/scratch/tmp/41164619/nsys-report-2d88.qdstrm'
[1/8] [0%                          ] nsys_41164619.nsys-repProcessing events...
[1/8] [0%                          ] nsys_41164619.nsys-rep[1/8] [11%                         ] nsys_41164619.nsys-rep[1/8] [7%                          ] nsys_41164619.nsys-rep[1/8] [5%                          ] nsys_41164619.nsys-rep[1/8] [8%                          ] nsys_41164619.nsys-rep[1/8] [11%                         ] nsys_41164619.nsys-rep[1/8] [==18%                       ] nsys_41164619.nsys-rep[1/8] [====25%                     ] nsys_41164619.nsys-rep[1/8] [=======38%                  ] nsys_41164619.nsys-rep[1/8] [============55%             ] nsys_41164619.nsys-rep[1/8] [================69%         ] nsys_41164619.nsys-rep[1/8] [========================100%] nsys_41164619.nsys-rep[1/8] [========================100%] nsys_41164619.nsys-rep
[2/8] [0%                          ] nsys_41164619.sqlite[2/8] [1%                          ] nsys_41164619.sqlite[2/8] [2%                          ] nsys_41164619.sqlite[2/8] [3%                          ] nsys_41164619.sqlite[2/8] [4%                          ] nsys_41164619.sqlite[2/8] [5%                          ] nsys_41164619.sqlite[2/8] [6%                          ] nsys_41164619.sqlite[2/8] [7%                          ] nsys_41164619.sqlite[2/8] [8%                          ] nsys_41164619.sqlite[2/8] [9%                          ] nsys_41164619.sqlite[2/8] [10%                         ] nsys_41164619.sqlite[2/8] [11%                         ] nsys_41164619.sqlite[2/8] [12%                         ] nsys_41164619.sqlite[2/8] [13%                         ] nsys_41164619.sqlite[2/8] [14%                         ] nsys_41164619.sqlite[2/8] [=15%                        ] nsys_41164619.sqlite[2/8] [=16%                        ] nsys_41164619.sqlite[2/8] [=17%                        ] nsys_41164619.sqlite[2/8] [==18%                       ] nsys_41164619.sqlite[2/8] [==19%                       ] nsys_41164619.sqlite[2/8] [==20%                       ] nsys_41164619.sqlite[2/8] [==21%                       ] nsys_41164619.sqlite[2/8] [===22%                      ] nsys_41164619.sqlite[2/8] [===23%                      ] nsys_41164619.sqlite[2/8] [===24%                      ] nsys_41164619.sqlite[2/8] [====25%                     ] nsys_41164619.sqlite[2/8] [====26%                     ] nsys_41164619.sqlite[2/8] [====27%                     ] nsys_41164619.sqlite[2/8] [====28%                     ] nsys_41164619.sqlite[2/8] [=====29%                    ] nsys_41164619.sqlite[2/8] [=====30%                    ] nsys_41164619.sqlite[2/8] [=====31%                    ] nsys_41164619.sqlite[2/8] [=====32%                    ] nsys_41164619.sqlite[2/8] [======33%                   ] nsys_41164619.sqlite[2/8] [======34%                   ] nsys_41164619.sqlite[2/8] [======35%                   ] nsys_41164619.sqlite[2/8] [=======36%                  ] nsys_41164619.sqlite[2/8] [=======37%                  ] nsys_41164619.sqlite[2/8] [=======38%                  ] nsys_41164619.sqlite[2/8] [=======39%                  ] nsys_41164619.sqlite[2/8] [========40%                 ] nsys_41164619.sqlite[2/8] [========41%                 ] nsys_41164619.sqlite[2/8] [========42%                 ] nsys_41164619.sqlite[2/8] [=========43%                ] nsys_41164619.sqlite[2/8] [=========44%                ] nsys_41164619.sqlite[2/8] [=========45%                ] nsys_41164619.sqlite[2/8] [=========46%                ] nsys_41164619.sqlite[2/8] [==========47%               ] nsys_41164619.sqlite[2/8] [==========48%               ] nsys_41164619.sqlite[2/8] [==========49%               ] nsys_41164619.sqlite[2/8] [===========50%              ] nsys_41164619.sqlite[2/8] [===========51%              ] nsys_41164619.sqlite[2/8] [===========52%              ] nsys_41164619.sqlite[2/8] [===========53%              ] nsys_41164619.sqlite[2/8] [============54%             ] nsys_41164619.sqlite[2/8] [============55%             ] nsys_41164619.sqlite[2/8] [============56%             ] nsys_41164619.sqlite[2/8] [============57%             ] nsys_41164619.sqlite[2/8] [=============58%            ] nsys_41164619.sqlite[2/8] [=============59%            ] nsys_41164619.sqlite[2/8] [=============60%            ] nsys_41164619.sqlite[2/8] [==============61%           ] nsys_41164619.sqlite[2/8] [==============62%           ] nsys_41164619.sqlite[2/8] [==============63%           ] nsys_41164619.sqlite[2/8] [==============64%           ] nsys_41164619.sqlite[2/8] [===============65%          ] nsys_41164619.sqlite[2/8] [===============66%          ] nsys_41164619.sqlite[2/8] [===============67%          ] nsys_41164619.sqlite[2/8] [================68%         ] nsys_41164619.sqlite[2/8] [================69%         ] nsys_41164619.sqlite[2/8] [================70%         ] nsys_41164619.sqlite[2/8] [================71%         ] nsys_41164619.sqlite[2/8] [=================72%        ] nsys_41164619.sqlite[2/8] [=================73%        ] nsys_41164619.sqlite[2/8] [=================74%        ] nsys_41164619.sqlite[2/8] [==================75%       ] nsys_41164619.sqlite[2/8] [==================76%       ] nsys_41164619.sqlite[2/8] [==================77%       ] nsys_41164619.sqlite[2/8] [==================78%       ] nsys_41164619.sqlite[2/8] [===================79%      ] nsys_41164619.sqlite[2/8] [===================80%      ] nsys_41164619.sqlite[2/8] [===================81%      ] nsys_41164619.sqlite[2/8] [===================82%      ] nsys_41164619.sqlite[2/8] [====================83%     ] nsys_41164619.sqlite[2/8] [====================84%     ] nsys_41164619.sqlite[2/8] [====================85%     ] nsys_41164619.sqlite[2/8] [=====================86%    ] nsys_41164619.sqlite[2/8] [=====================87%    ] nsys_41164619.sqlite[2/8] [=====================88%    ] nsys_41164619.sqlite[2/8] [=====================89%    ] nsys_41164619.sqlite[2/8] [======================90%   ] nsys_41164619.sqlite[2/8] [======================91%   ] nsys_41164619.sqlite[2/8] [======================92%   ] nsys_41164619.sqlite[2/8] [=======================93%  ] nsys_41164619.sqlite[2/8] [=======================94%  ] nsys_41164619.sqlite[2/8] [=======================95%  ] nsys_41164619.sqlite[2/8] [=======================96%  ] nsys_41164619.sqlite[2/8] [========================97% ] nsys_41164619.sqlite[2/8] [========================98% ] nsys_41164619.sqlite[2/8] [========================99% ] nsys_41164619.sqlite[2/8] [========================100%] nsys_41164619.sqlite[2/8] [========================100%] nsys_41164619.sqlite
[3/8] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances   Avg (ns)     Med (ns)    Min (ns)   Max (ns)   StdDev (ns)   Style                  Range               
 --------  ---------------  ---------  -----------  -----------  ---------  ---------  -----------  -------  -----------------------------------
     25.9        266301159          5   53260231.8   53547980.0   51848609   53743763     794176.6  PushPop  :backward                          
     21.9        225127867          5   45025573.4   44886002.0   44722632   45529274     332122.4  PushPop  :forward                           
     10.1        104042930          1  104042930.0  104042930.0  104042930  104042930          0.0  PushPop  :step_7                            
     10.0        103317478          1  103317478.0  103317478.0  103317478  103317478          0.0  PushPop  :step_5                            
     10.0        102776565          1  102776565.0  102776565.0  102776565  102776565          0.0  PushPop  :step_6                            
      9.9        102118897          1  102118897.0  102118897.0  102118897  102118897          0.0  PushPop  :step_9                            
      9.7        100252224          1  100252224.0  100252224.0  100252224  100252224          0.0  PushPop  :step_8                            
      1.2         12314051          5    2462810.2    2583663.0    1734768    2771988     422831.6  PushPop  :dataloader                        
      0.5          5357280         20     267864.0     187881.5      69224    1501411     314051.5  PushPop  CCCL:cub::DeviceRadixSort          
      0.3          3361750          5     672350.0     666822.0     621647     750607      47566.5  PushPop  :loss                              
      0.3          3224423          5     644884.6     298298.0     277867    2049413     785231.9  PushPop  :optimizer_step                    
      0.1           744217         20      37210.8      24642.0      11236      98385      30122.4  PushPop  CCCL:cub::DeviceScan::ExclusiveScan
      0.1           622893         20      31144.7      22003.0      10313      93307      24482.4  PushPop  CCCL:cub::DeviceSelect::UniqueByKey

[4/8] Executing 'osrt_sum' stats report

 Time (%)  Total Time (ns)  Num Calls   Avg (ns)     Med (ns)    Min (ns)   Max (ns)   StdDev (ns)           Name         
 --------  ---------------  ---------  -----------  -----------  --------  ----------  -----------  ----------------------
     89.3     120843137565       1390   86937509.0    8712818.0     20104   805446119  162880448.7  sem_wait              
      4.7       6313614728        865    7298976.6      17396.0      1312    43522985    9630471.7  read                  
      4.0       5456586603       7309     746557.2     549288.0      1034     3817161     689422.8  pthread_cond_timedwait
      1.3       1801995441         14  128713960.1  100119461.0      3118  1001020787  255748136.4  poll                  
      0.5        670060629         10   67006062.9   53292434.0    579782   102148821   33535154.2  pthread_cond_wait     
      0.2        227730448       3180      71613.3      12624.0      1020     1710968     160518.2  pthread_mutex_lock    
      0.0         44469938        444     100157.5      96632.0     10669      301999      33550.4  open64                
      0.0         10436577       5819       1793.5       1370.0      1000      162978       3026.8  pthread_cond_signal   
      0.0           758463         13      58343.3      32074.0      1038      156085      52335.3  ioctl                 
      0.0           236947         20      11847.4       9441.0      3698       24887       8066.8  write                 
      0.0           143279          5      28655.8      27422.0     24090       36008       4528.0  send                  
      0.0            23471          2      11735.5      11735.5     11379       12092        504.2  mmap64                
      0.0            16191          7       2313.0       1319.0      1081        6811       2060.5  fflush                
      0.0             9633          1       9633.0       9633.0      9633        9633          0.0  mmap                  
      0.0             6904          1       6904.0       6904.0      6904        6904          0.0  munmap                

[5/8] Executing 'cuda_api_sum' stats report

 Time (%)  Total Time (ns)  Num Calls  Avg (ns)   Med (ns)  Min (ns)  Max (ns)  StdDev (ns)              Name            
 --------  ---------------  ---------  ---------  --------  --------  --------  -----------  ----------------------------
     67.7        422095929         85  4965834.5   30294.0      2782  52126328   12619974.5  cudaStreamSynchronize       
     21.0        130666449       8931    14630.7    3758.0      2135   1034566      50144.7  cudaLaunchKernel            
      7.6         47535895       4320    11003.7    3554.0      2223   1030336      43906.3  cuLaunchKernelEx            
      2.6         16074582        935    17192.1    3372.0      1800    654836      54710.8  cudaMemsetAsync             
      0.4          2374758        240     9894.8    3841.0      2153    327722      34517.8  cuLaunchKernel              
      0.2          1401759        130    10782.8    8863.0      2924    103186      10187.0  cudaMemcpyAsync             
      0.2          1325134       4560      290.6     194.0       121      7148        315.4  cuKernelGetFunction         
      0.2          1027373          3   342457.7  339736.0    320546    367091      23391.6  cudaMalloc                  
      0.1           792721       8640       91.8      72.0        45      1346         47.6  cuKernelGetAttribute        
      0.0            81943        114      718.8     386.5       187      8053        953.2  cudaStreamIsCapturing_v10000
      0.0             6757          1     6757.0    6757.0      6757      6757          0.0  cuProfilerStart             

[6/8] Executing 'cuda_gpu_kern_sum' stats report

 Time (%)  Total Time (ns)  Instances  Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)                                                  Name                                                
 --------  ---------------  ---------  --------  --------  --------  --------  -----------  ----------------------------------------------------------------------------------------------------
     32.1        230780395       1520  151829.2   77568.0     11104    664255     159646.5  void at::native::col2im_kernel<c10::BFloat16, float>(long, const T1 *, long, long, long, long, long…
     22.4        160804756       2880   55835.0   30720.0      4640    234208      56567.7  void at::native::im2col_kernel<c10::BFloat16>(long, const T1 *, long, long, long, long, long, long,…
      7.8         55770453        180  309835.8   86720.0      8416   1040798     391632.7  void at::native::batch_norm_backward_kernel<c10::BFloat16, float, float, int>(torch::headeronly::de…
      3.5         24972980        180  138738.8   35296.0      6304    460767     174516.4  void at::native::batch_norm_collect_statistics_kernel<at::native::Var, c10::BFloat16, c10::BFloat16…
      3.1         22492821        640   35145.0   23648.0      8800    120095      32836.4  nvjet_tst_192x192_64x3_2x1_v_bz_coopB_NTN                                                           
      2.9         21071834         40  526795.8  521999.0    278207    826079     190805.5  void at::native::<unnamed>::upsample_bilinear2d_out_frame<float, float>(int, T2, T2, bool, torch::h…
      2.9         20467869        240   85282.8   69808.0     68256    119424      22684.7  nvjet_tst_512x64_64x2_2x1_v_badd_coopB_NNN                                                          
      1.8         13078838        240   54495.2   67104.0     25280     71488      20106.8  nvjet_tst_64x64_64x13_4x1_v_bx_splitK_TNT                                                           
      1.5         10888556        320   34026.7   36400.0     10528     54464      18138.3  nvjet_tst_128x192_64x5_2x1_v_bz_coopB_NTN                                                           
      1.4         10160907         80  127011.3  127247.5    122751    130816       2053.9  nvjet_tst_96x64_64x10_2x1_v_bx_splitK_TNN                                                           
      1.2          8831409        180   49063.4   30384.0      2816    136383      45086.4  void at::native::vectorized_elementwise_kernel<(int)8, at::native::BinaryFunctor<c10::BFloat16, c10…
      1.2          8704111        240   36267.1   31520.0     10976     66528      22587.4  nvjet_tst_128x128_64x6_2x1_v_badd_NNT                                                               
      1.0          7386005        205   36029.3    7392.0      1504    286304      65751.7  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIterator…
      1.0          7373231        100   73732.3   47616.0      7648    193919      64306.6  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      1.0          7235860         40  180896.5  146448.0     55104    375871     123957.3  void at::native::<unnamed>::upsample_bilinear2d_backward_out_frame<float, float>(unsigned long, int…
      1.0          6970899        180   38727.2   17616.0      4800    108320      39100.9  void at::native::batch_norm_transform_input_kernel<c10::BFloat16, float, float, (bool)1, int>(torch…
      1.0          6841877        195   35086.5    7488.0      1920    268736      63165.3  void at::native::vectorized_elementwise_kernel<(int)8, at::native::bfloat16_copy_kernel_cuda(at::Te…
      0.8          6097979         40  152449.5  122944.0     41856    321919     108324.0  void at::native::<unnamed>::max_pool_backward_nchw<c10::BFloat16, float, int>(const T1 *, const lon…
      0.8          5553268        180   30851.5   13312.0      2240     86752      32317.1  void at::native::vectorized_elementwise_kernel<(int)8, at::native::<unnamed>::launch_clamp_scalar(a…
      0.7          5356503         80   66956.3   66832.0     66048     68256        448.5  nvjet_tst_80x128_64x8_2x1_v_bx_splitK_TNN                                                           
      0.7          5354262        320   16732.1   12912.0      8224     34912       8880.5  nvjet_tst_64x64_64x13_2x1_v_badd_NNT                                                                
      0.7          4678902        240   19495.4   12672.0      7712     39264      13139.9  nvjet_tst_128x64_64x8_1x2_h_badd_NNT                                                                
      0.6          4008762        410    9777.5    2752.0      1344     42336      12945.0  void at::native::vectorized_elementwise_kernel<(int)8, at::native::FillFunctor<c10::BFloat16>, std:…
      0.5          3786647        320   11833.3    8352.0      5824     25920       7744.9  nvjet_tst_144x128_64x6_1x2_h_badd_TNN                                                               
      0.5          3762072        240   15675.3    7744.0      7424     33568      11313.7  nvjet_tst_144x64_64x8_1x2_h_badd_TNN                                                                
      0.5          3517466         20  175873.3  197407.5     89568    230016      54329.8  void at::native::<unnamed>::krn_partial_segment_offset<long>(T1 *, const T1 *, const T1 *, const T1…
      0.4          3019481         40   75487.0   62383.5     20960    155104      50222.9  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::n…
      0.4          2945564         40   73639.1   59536.0     22432    154016      50476.6  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl<at::native::…
      0.4          2716859         80   33960.7   33935.5     33024     34720        409.2  void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_bf16_256x64_32x4_nn_align2>(T1::Params)   
      0.4          2627548        140   18768.2    3856.0      1600    128895      34115.8  void at::native::vectorized_elementwise_kernel<(int)8, at::native::CUDAFunctor_add<c10::BFloat16>, …
      0.3          2482687         80   31033.6   31040.0     30304     31648        272.0  void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_bf16_256x128_64x3_tn_align2>(T1::Params)  
      0.3          2397818         80   29972.7   29968.0     29152     31168        343.6  void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_bf16_256x128_32x3_nt_align2>(T1::Params)  
      0.3          2363933         80   29549.2   29536.0     28800     30976        306.8  nvjet_tst_128x64_64x8_2x1_v_badd_NNT                                                                
      0.3          2314046         20  115702.3  129711.5     59360    151008      35482.9  void at::native::<unnamed>::krn_partial_to_segment_idx<long>(T1 *, const T1 *, const T1 *, const lo…
      0.3          2244318         80   28054.0   28048.0     27360     28768        335.4  nvjet_tst_96x64_64x10_4x2_v_bx_splitK_TNN                                                           
      0.3          2220157         40   55503.9   44816.0     14592    117856      39975.8  void at::native::<unnamed>::max_pool_forward_nchw<c10::BFloat16, int>(T2, const T1 *, long, long, l…
      0.3          2099389        640    3280.3    3104.0      2656      4896        534.6  void cublasLt::splitKreduce_kernel<(int)32, (int)16, int, float, __nv_bfloat16, float, __nv_bfloat1…
      0.2          1684474        160   10528.0   10464.0      9824     12608        616.3  void at_cuda_detail::cub::DeviceRadixSortOnesweepKernel<at_cuda_detail::cub::DeviceRadixSortPolicy<…
      0.2          1477503        160    9234.4    9152.0      9024     11616        386.1  nvjet_tst_32x64_64x16_4x2_h_badd_NNN                                                                
      0.2          1466111        432    3393.8    1888.0      1440     63200       7302.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<float>, std::arr…
      0.2          1417757        160    8861.0    9184.0      7040     12768       1592.1  nvjet_tst_128x160_64x5_4x2_v_bz_NTT                                                                 
      0.2          1319423         20   65971.1   65792.0     51872     82208      13584.9  void at::native::<unnamed>::compute_grad_weight_atomic_accumulate<float, float, long>(const T3 *, c…
      0.1          1074652         80   13433.1   13199.5     12576     15328        723.4  nvjet_tst_64x64_64x13_4x2_h_bx_splitK_TNT                                                           
      0.1          1021886         80   12773.6   12560.0     12160     14336        490.2  nvjet_tst_80x64_64x11_2x4_v_badd_TNN                                                                
      0.1          1010751         80   12634.4   12624.0     11968     13344        284.6  nvjet_tst_64x32_64x16_1x2_h_badd_NNT                                                                
      0.1           913022         10   91302.2   91536.0     90272     92128        631.5  void at::native::<unnamed>::CatArrayBatchedCopy<at::native::<unnamed>::OpaqueType<(unsigned int)4>,…
      0.1           866527         80   10831.6   10992.0      9120     12256        995.0  nvjet_tst_64x8_64x16_1x1_v_bx_splitK_TNT                                                            
      0.1           858463        160    5365.4    5056.0      4928      8000        846.8  nvjet_tst_64x160_64x6_4x2_v_bz_NTT                                                                  
      0.1           833888         80   10423.6   10416.0     10208     10720        128.2  nvjet_tst_64x64_64x13_4x2_v_badd_TNT                                                                
      0.1           832926         80   10411.6   10400.0     10240     10752        111.8  nvjet_tst_64x64_64x13_2x4_v_badd_TNT                                                                
      0.1           832636         10   83263.6   83263.0     82464     83936        445.7  void at::native::<unnamed>::cunn_SpatialSoftMaxBackward<float, float, float, at::native::<unnamed>:…
      0.1           829376         80   10367.2   10720.0      9152     11392        670.8  nvjet_tst_512x8_64x3_2x1_v_badd_NNT                                                                 
